Code zone (M49);Zone;Code Élément;Élément;Produit;Année;Unité;Valeur;Symbole;Description du Symbole
4;Afghanistan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;27638;I;Valeur imputée
710;Afrique du Sud;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1658159;A;Chiffre officiel
8;Albanie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;12912;A;Chiffre officiel
12;Algérie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;259963;I;Valeur imputée
276;Allemagne;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1009565;A;Chiffre officiel
24;Angola;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;40461;I;Valeur imputée
28;Antigua-et-Barbuda;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;23;I;Valeur imputée
682;Arabie saoudite;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;650000;X;Ciffre de sources internationales
32;Argentine;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;2116000;A;Chiffre officiel
51;Arménie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;10600;A;Chiffre officiel
36;Australie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1229505;A;Chiffre officiel
40;Autriche;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;127200;A;Chiffre officiel
31;Azerbaïdjan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;104362;A;Chiffre officiel
44;Bahamas;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;6573;I;Valeur imputée
48;Bahreïn;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;8928;A;Chiffre officiel
50;Bangladesh;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;195372;I;Valeur imputée
52;Barbade;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;15805;A;Chiffre officiel
112;Bélarus;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;484900;X;Ciffre de sources internationales
56;Belgique;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;455364;A;Chiffre officiel
84;Belize;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;19646;A;Chiffre officiel
204;Bénin;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;14109;A;Chiffre officiel
64;Bhoutan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1571;A;Chiffre officiel
68;Bolivie (État plurinational de);5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;504093;A;Chiffre officiel
70;Bosnie-Herzégovine;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;60970;A;Chiffre officiel
72;Botswana;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1316;I;Valeur imputée
76;Brésil;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;13607352;A;Chiffre officiel
96;Brunéi Darussalam;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;23576;I;Valeur imputée
100;Bulgarie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;87029;A;Chiffre officiel
854;Burkina Faso;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;188000;A;Chiffre officiel
108;Burundi;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;7321;I;Valeur imputée
132;Cabo Verde;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;902;A;Chiffre officiel
116;Cambodge;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;17481;I;Valeur imputée
120;Cameroun;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;76827;I;Valeur imputée
124;Canada;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1237223;A;Chiffre officiel
152;Chili;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;626127;A;Chiffre officiel
159;Chine;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;13861132;E;Valeur estimée
344;Hong-Kong;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;23400;E;Valeur estimée
446;Macao;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;3409;I;Valeur imputée
156;Chine;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;13279000;E;Valeur estimée
158;Taiwan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;555323;A;Chiffre officiel
196;Chypre;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;25100;A;Chiffre officiel
170;Colombie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1563607;A;Chiffre officiel
174;Comores;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;575;I;Valeur imputée
178;Congo;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;6537;I;Valeur imputée
188;Costa Rica;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;133200;A;Chiffre officiel
384;Côte d'Ivoire;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;58460;I;Valeur imputée
191;Croatie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;52400;A;Chiffre officiel
192;Cuba;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;29250;A;Chiffre officiel
208;Danemark;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;151712;A;Chiffre officiel
212;Dominique;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;364;I;Valeur imputée
818;Égypte;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1302922;A;Chiffre officiel
222;El Salvador;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;136238;A;Chiffre officiel
784;Émirats arabes unis;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;57387;A;Chiffre officiel
218;Équateur;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;459886;A;Chiffre officiel
232;Érythrée;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1560;E;Valeur estimée
724;Espagne;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1317487;A;Chiffre officiel
233;Estonie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;20400;A;Chiffre officiel
748;Eswatini;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;5686;I;Valeur imputée
840;États-Unis d'Amérique;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;19140570;A;Chiffre officiel
231;Éthiopie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;67383;I;Valeur imputée
643;Fédération de Russie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;4542244;A;Chiffre officiel
242;Fidji;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;33071;A;Chiffre officiel
246;Finlande;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;120800;A;Chiffre officiel
250;France;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1161745;A;Chiffre officiel
266;Gabon;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;3995;I;Valeur imputée
270;Gambie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1550;I;Valeur imputée
268;Géorgie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;21800;A;Chiffre officiel
288;Ghana;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;58350;I;Valeur imputée
300;Grèce;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;243730;A;Chiffre officiel
308;Grenade;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;531;E;Valeur estimée
320;Guatemala;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;288425;A;Chiffre officiel
324;Guinée;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;14991;A;Chiffre officiel
226;Guinée équatoriale;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;250;I;Valeur imputée
624;Guinée-Bissau;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;2827;I;Valeur imputée
328;Guyana;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;30668;A;Chiffre officiel
332;Haïti;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;8521;I;Valeur imputée
340;Honduras;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;192593;E;Valeur estimée
348;Hongrie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;341107;A;Chiffre officiel
184;Îles Cook;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;19;I;Valeur imputée
90;Îles Salomon;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;284;I;Valeur imputée
356;Inde;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;3766940;A;Chiffre officiel
360;Indonésie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;3175853;A;Chiffre officiel
364;Iran (République islamique d');5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;2237000;A;Chiffre officiel
368;Iraq;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;96000;A;Chiffre officiel
372;Irlande;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;128170;A;Chiffre officiel
352;Islande;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;9697;A;Chiffre officiel
376;Israël;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;538066;A;Chiffre officiel
380;Italie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1006677;A;Chiffre officiel
388;Jamaïque;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;128290;A;Chiffre officiel
392;Japon;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;2214899;A;Chiffre officiel
400;Jordanie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;217625;I;Valeur imputée
398;Kazakhstan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;170729;A;Chiffre officiel
404;Kenya;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;106473;A;Chiffre officiel
417;Kirghizistan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;7639;A;Chiffre officiel
296;Kiribati;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;888;I;Valeur imputée
414;Koweït;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;55755;A;Chiffre officiel
426;Lesotho;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1920;I;Valeur imputée
428;Lettonie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;33393;A;Chiffre officiel
422;Liban;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;131136;A;Chiffre officiel
430;Libéria;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;12859;I;Valeur imputée
434;Libye;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;120100;I;Valeur imputée
440;Lituanie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;126607;A;Chiffre officiel
442;Luxembourg;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;270;A;Chiffre officiel
807;Macédoine du Nord;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1716;A;Chiffre officiel
450;Madagascar;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;49103;I;Valeur imputée
458;Malaisie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1598258;A;Chiffre officiel
454;Malawi;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;130114;A;Chiffre officiel
466;Mali;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;48000;E;Valeur estimée
470;Malte;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;3676;A;Chiffre officiel
504;Maroc;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;550000;A;Chiffre officiel
480;Maurice;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;47500;A;Chiffre officiel
478;Mauritanie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;3914;I;Valeur imputée
484;Mexique;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;3211687;A;Chiffre officiel
583;Micronésie (États fédérés de);5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;160;I;Valeur imputée
496;Mongolie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;220;E;Valeur estimée
499;Monténégro;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;3396;I;Valeur imputée
508;Mozambique;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;88958;A;Chiffre officiel
104;Myanmar;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1580848;A;Chiffre officiel
516;Namibie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;11494;I;Valeur imputée
520;Nauru;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;4;I;Valeur imputée
524;Népal;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;57268;A;Chiffre officiel
558;Nicaragua;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;142712;A;Chiffre officiel
562;Niger;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;18475;I;Valeur imputée
566;Nigéria;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;257729;I;Valeur imputée
570;Nioué;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;23;I;Valeur imputée
578;Norvège;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;90944;A;Chiffre officiel
540;Nouvelle-Calédonie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;880;A;Chiffre officiel
554;Nouvelle-Zélande;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;220983;A;Chiffre officiel
512;Oman;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;6434;I;Valeur imputée
800;Ouganda;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;64324;I;Valeur imputée
860;Ouzbékistan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;74800;X;Ciffre de sources internationales
586;Pakistan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1276000;A;Chiffre officiel
275;Palestine;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;42005;I;Valeur imputée
591;Panama;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;198136;A;Chiffre officiel
598;Papouasie-Nouvelle-Guinée;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;6444;I;Valeur imputée
600;Paraguay;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;65890;E;Valeur estimée
528;Pays-Bas (Royaume des);5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1034319;A;Chiffre officiel
604;Pérou;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1464548;A;Chiffre officiel
608;Philippines;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1278082;I;Valeur imputée
616;Pologne;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1472702;E;Valeur estimée
258;Polynésie française;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;615;I;Valeur imputée
630;Porto Rico;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;28976;I;Valeur imputée
620;Portugal;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;317918;A;Chiffre officiel
634;Qatar;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;15000;X;Ciffre de sources internationales
760;République arabe syrienne;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;122180;A;Chiffre officiel
140;République centrafricaine;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;6006;I;Valeur imputée
410;République de Corée;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;766800;X;Ciffre de sources internationales
498;République de Moldova;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;44439;A;Chiffre officiel
180;République démocratique du Congo;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;10314;A;Chiffre officiel
418;République démocratique populaire lao;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;28442;I;Valeur imputée
214;République dominicaine;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;338637;A;Chiffre officiel
408;République populaire démocratique de Corée;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;29945;I;Valeur imputée
834;République-Unie de Tanzanie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;63597;A;Chiffre officiel
642;Roumanie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;436040;A;Chiffre officiel
826;Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1660000;A;Chiffre officiel
646;Rwanda;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;18216;I;Valeur imputée
662;Sainte-Lucie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1394;I;Valeur imputée
659;Saint-Kitts-et-Nevis;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;13;A;Chiffre officiel
670;Saint-Vincent-et-les Grenadines;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;455;E;Valeur estimée
882;Samoa;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;399;I;Valeur imputée
678;Sao Tomé-et-Principe;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;728;A;Chiffre officiel
686;Sénégal;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;95054;A;Chiffre officiel
688;Serbie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;85018;A;Chiffre officiel
690;Seychelles;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;633;I;Valeur imputée
694;Sierra Leone;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;15300;E;Valeur estimée
702;Singapour;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;74750;I;Valeur imputée
703;Slovaquie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;69656;A;Chiffre officiel
705;Slovénie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;63383;A;Chiffre officiel
706;Somalie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;3874;I;Valeur imputée
729;Soudan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;68000;A;Chiffre officiel
728;Soudan du Sud;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;20104;I;Valeur imputée
144;Sri Lanka;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;192000;E;Valeur estimée
752;Suède;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;152500;A;Chiffre officiel
756;Suisse;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;90103;A;Chiffre officiel
740;Suriname;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;9129;A;Chiffre officiel
762;Tadjikistan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;6829;A;Chiffre officiel
148;Tchad;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;6172;I;Valeur imputée
203;Tchéquie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;151981;A;Chiffre officiel
764;Thaïlande;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1659116;I;Valeur imputée
626;Timor-Leste;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;908;I;Valeur imputée
768;Togo;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;18432;A;Chiffre officiel
772;Tokélaou;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;5;I;Valeur imputée
776;Tonga;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;283;I;Valeur imputée
780;Trinité-et-Tobago;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;63907;A;Chiffre officiel
788;Tunisie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;138800;A;Chiffre officiel
795;Turkménistan;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;18454;I;Valeur imputée
792;Turquie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;2136734;A;Chiffre officiel
798;Tuvalu;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;60;I;Valeur imputée
804;Ukraine;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;1184700;A;Chiffre officiel
858;Uruguay;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;74428;A;Chiffre officiel
548;Vanuatu;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;806;E;Valeur estimée
862;Venezuela (République bolivarienne du);5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;462413;A;Chiffre officiel
704;Viet Nam;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;786354;A;Chiffre officiel
887;Yémen;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;168628;I;Valeur imputée
894;Zambie;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;47421;I;Valeur imputée
716;Zimbabwe;5510;Production;Viande, poulet, fraîche ou réfrigérée;2017;tonnes;92118;I;Valeur imputée
